for lib in /keep/sources/ocaml_top/setup/frames/general/basics /keep/sources/ocaml_top/setup/frames/general/datastructures /keep/sources/ocaml_top/setup/frames/general/files /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas  ; do \
	  (cd $lib; make );\
	done 
make[1]: entrant dans le répertoire « /keep/sources/ocaml_top/setup/frames/general/basics »
ocamlc -I /keep/sources/ocaml_top/setup/frames/general/basics -a -o datastructures.cma  Singlet_t.cmo  Either_or_t.cmo  Multiplicity_t.cmo  Doublet_t.cmo  Pair_t.cmo  Triplet_t.cmo  Quadruplet_t.cmo  Quintuplet_t.cmo  Uno_t.cmo  Duo_t.cmo  Trio_t.cmo  Quatuor_t.cmo  Sequential_index_t.cmo  List_t.cmo  Doublet_list_t.cmo  Triplet_list_t.cmo  Quadruplet_list_t.cmo  Tie_t.cmo  Bond_t.cmo  Tree_t.cmo  Tree_edge_t.cmo  Tree_bunch_t.cmo  Doublet_tree_t.cmo  Indexed_tree_t.cmo  Bridge_t.cmo  Twig_t.cmo  Brunk_t.cmo  Chunk_t.cmo  Tree_leafed_t.cmo  Tree_leafed_bunch_t.cmo  Capped_tree_t.cmo  Tree_leafed_capped_t.cmo  Indexed_tree_leafed_t.cmo  Capped_indexed_tree_leafed_t.cmo  Tree_footed_capped_t.cmo  Capped_list_t.cmo  Booted_list_t.cmo  Booted_twig_t.cmo  Capped_booted_list_t.cmo  Capped_booted_twig_t.cmo  Capped_doublet_list_t.cmo  Doubletcapped_doublet_list_t.cmo  Cappedoption_list_t.cmo  Cappedoption_booted_list_t.cmo  Marker_t.cmo  Register_t.cmo  Trail_t.cmo  Sextuplet_t.cmo  Sextuor_t.cmo  Septuplet_t.cmo  Octuplet_t.cmo  Nonuplet_t.cmo  Decuplet_t.cmo  Repeated_list_t.cmo  Booted_repeated_list_t.cmo  Axe_notation_t.cmo  Vsepr_index_t.cmo  Entity_index_t.cmo  Sole_index_t.cmo  Sole_indexed_tree_t.cmo  Tag_t.cmo  Mark_t.cmo  Extended_t.cmo  Extended_by_t.cmo  Singlet_formula_t.cmo  List_doublet_t.cmo  Float_tag_t.cmo  Float_positive_tag_t.cmo  String_tag_t.cmo  Singlet_v.cmo  Either_or_v.cmo  Multiplicity_v.cmo  Doublet_v.cmo  Pair_v.cmo  Triplet_v.cmo  Quadruplet_v.cmo  Quintuplet_v.cmo  Uno_v.cmo  Duo_v.cmo  Trio_v.cmo  Quatuor_v.cmo  Sequential_index_v.cmo  List_v.cmo  Doublet_list_v.cmo  Triplet_list_v.cmo  Quadruplet_list_v.cmo  Tie_v.cmo  Bond_v.cmo  Tree_v.cmo  Tree_edge_v.cmo  Tree_bunch_v.cmo  Doublet_tree_v.cmo  Indexed_tree_v.cmo  Bridge_v.cmo  Twig_v.cmo  Brunk_v.cmo  Chunk_v.cmo  Tree_leafed_v.cmo  Tree_leafed_bunch_v.cmo  Capped_tree_v.cmo  Tree_leafed_capped_v.cmo  Indexed_tree_leafed_v.cmo  Capped_indexed_tree_leafed_v.cmo  Tree_footed_capped_v.cmo  Capped_list_v.cmo  Booted_list_v.cmo  Booted_twig_v.cmo  Capped_booted_list_v.cmo  Capped_booted_twig_v.cmo  Capped_doublet_list_v.cmo  Doubletcapped_doublet_list_v.cmo  Cappedoption_list_v.cmo  Cappedoption_booted_list_v.cmo  Marker_v.cmo  Register_v.cmo  Trail_v.cmo  Sextuplet_v.cmo  Sextuor_v.cmo  Septuplet_v.cmo  Octuplet_v.cmo  Nonuplet_v.cmo  Decuplet_v.cmo  Repeated_list_v.cmo  Booted_repeated_list_v.cmo  Axe_notation_v.cmo  Vsepr_index_v.cmo  Entity_index_v.cmo  Sole_index_v.cmo  Sole_indexed_tree_v.cmo  Tag_v.cmo  Mark_v.cmo  Extended_v.cmo  Extended_by_v.cmo  Singlet_formula_v.cmo  List_doublet_v.cmo  Float_tag_v.cmo  Float_positive_tag_v.cmo  String_tag_v.cmo  Management_v.cmo; \
	ls -alt datastructures.cma; echo ""; \
	echo "";echo "Byt_library.mk >datastructures.cma< done."; echo ""; \

-rw-r--r-- 1 colonna www-data 1211962  3 juin  17:20 datastructures.cma


Byt_library.mk >datastructures.cma< done.

make[1]: quittant le répertoire « /keep/sources/ocaml_top/setup/frames/general/datastructures »
make[1]: entrant dans le répertoire « /keep/sources/ocaml_top/setup/frames/general/files »
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Directoryname_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Directoryname_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Directorypath_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Directorypath_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Directorypath_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Filecontentsymbol_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Filecontentsymbol_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Filecontentsymbol_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Filedirectory_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Fileextension_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Fileextension_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Fileextension_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c File_format_symbol_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c File_format_symbol_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c File_format_symbol_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c File_format_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Fileformat_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Fileformat_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Fileformat_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Filename_symbol_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Filename_p.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Filename_p.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Fileio_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Fileio_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c File_symbol_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c File_symbol_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c File_symbol_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Filetools_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c File_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c File_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c File_format_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c File_format_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Frames_directories_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c Frames_directories_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -c read_by_scanf.ml
ocamlc -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -a -o files.cma  Directoryname_t.cmo  Directoryname_v.cmo  Directorypath_t.cmo  Directorypath_v.cmo  Filecontentsymbol_t.cmo  Filecontentsymbol_v.cmo  Filedirectory_t.cmo  Fileextension_t.cmo  Fileextension_v.cmo  File_format_symbol_t.cmo  File_format_symbol_v.cmo  File_format_t.cmo  Fileformat_t.cmo  Fileformat_v.cmo  Filename_symbol_t.cmo  Filename_p.cmo  Fileio_v.cmo  File_symbol_t.cmo  File_symbol_v.cmo  Filetools_v.cmo  File_v.cmo  File_format_v.cmo  Frames_directories_v.cmo  read_by_scanf.cmo; \
	ls -alt files.cma; echo ""; \
	echo "";echo "Byt_library.mk >files.cma< done."; echo ""; \

-rw-r--r-- 1 colonna www-data 126095  3 juin  17:20 files.cma


Byt_library.mk >files.cma< done.

make[1]: quittant le répertoire « /keep/sources/ocaml_top/setup/frames/general/files »
make[1]: entrant dans le répertoire « /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb »
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Invariants_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Database_filename_by_category_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Tools_agnr_1_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Database_record_list_by_category_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Word_word_string_triplet_list_by_category_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Word_word_string_triplet_list_by_domainset_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Kind_basename_list_by_category_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_basename_kind_basename_righthandside_string_triplet_list_by_category_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_basename_lefthandside_list_by_category_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_basename_righthandside_list_by_category_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_basename_kind_basename_righthandside_string_triplet_list_by_category_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_basename_righthandside_string_doublet_list_by_category_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_basename_lefthandside_list_by_category_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_basename_kind_basename_doublet_list_by_domainset_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_basename_list_by_domainset_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_root_basename_by_domainset_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_node_basename_list_by_domainset_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_notleaf_basename_list_by_domainset_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_notleaf_basename_righthandside_string_doublet_list_by_domainset_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Righthandside_string_by_constructor_notleaf_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_basename_list_by_constructor_notleaf_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_notleaf_basename_kind_basename_doublet_list_by_domainset_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_leaf_basename_list_by_domainset_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_leaf_basename_kind_basename_righthandside_string_triplet_list_by_domainset_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_leaf_basename_righthandside_string_doublet_list_by_domainset_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Constructor_leaf_basename_datastructure_basename_doublet_list_by_domainset_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Righthandside_string_by_constructor_leaf_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Tools_agnr_2_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Kind_name_by_constructor_notleaf_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Righthandside_string_list_by_category_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Builder_basename_list_by_domainset_trail_provider_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/general/files -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -c Entity_basic_basename_list_by_domainset_trail_provider_v.ml
